Identifier   ProcessPCH\ /Users/janvichawla/Desktop/passionfruit/platforms/ios/build/sharedpch/CordovaLib_Prefix-eesfxcqkdvguofbvnlkrgdppchqj/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature e3d6d470611663cd1f6fc6391e2ae49e
Description  ProcessPCH\ /Users/janvichawla/Desktop/passionfruit/platforms/ios/build/sharedpch/CordovaLib_Prefix-eesfxcqkdvguofbvnlkrgdppchqj/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/janvichawla/Desktop/passionfruit/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-generated-files.hmap -I/Users/janvichawla/Desktop/passionfruit/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/janvichawla/Desktop/passionfruit/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/janvichawla/Desktop/passionfruit/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-project-headers.hmap -I/Users/janvichawla/Desktop/passionfruit/platforms/ios/build/emulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/janvichawla/Desktop/passionfruit/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/DerivedSources/i386 -I/Users/janvichawla/Desktop/passionfruit/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/DerivedSources -F/Users/janvichawla/Desktop/passionfruit/platforms/ios/build/emulator -DDEBUG -MD -MT dependencies -MF /Users/janvichawla/Desktop/passionfruit/platforms/ios/build/sharedpch/CordovaLib_Prefix-eesfxcqkdvguofbvnlkrgdppchqj/CordovaLib_Prefix.pch.d -c /Users/janvichawla/Desktop/passionfruit/platforms/ios/CordovaLib/CordovaLib_Prefix.pch -o /Users/janvichawla/Desktop/passionfruit/platforms/ios/build/sharedpch/CordovaLib_Prefix-eesfxcqkdvguofbvnlkrgdppchqj/CordovaLib_Prefix.pch.pch --serialize-diagnostics /Users/janvichawla/Desktop/passionfruit/platforms/ios/build/sharedpch/CordovaLib_Prefix-eesfxcqkdvguofbvnlkrgdppchqj/CordovaLib_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/local/rvm/gems/ruby-2.1.3/bin:/usr/local/rvm/gems/ruby-2.1.3@global/bin:/usr/local/rvm/rubies/ruby-2.1.3/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/texbin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/usr/local/rvm/bin
BuilderIdent ProcessPCH\ /Users/janvichawla/Desktop/passionfruit/platforms/ios/build/sharedpch/CordovaLib_Prefix-eesfxcqkdvguofbvnlkrgdppchqj/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/SDKSettings.plist 0 1432931914 964 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/System/Library/CoreServices/SystemVersion.plist 0 1434779380 414 33188
InputFile    /Users/janvichawla/Desktop/passionfruit/platforms/ios/CordovaLib/CordovaLib_Prefix.pch 0 1437197907 838 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/SDKSettings.plist 0 1432931914 964 33204
